"DRUG_PRODUCT_ID","ACTIVE_INGREDIENT_NAME","atc"
13786,"sodium aminosalicylate","J04AA02"
24219,"sodium levofolinate","V03AF10"
22055,"etilefrine","C01CA01"
17417,"methoxyphenamine","R03CB02"
23209,"prolintane","N06BX14"
8320,"ethyl hydroxybenzoate","D01AE10"
23128,"dihydroergocristine","C04AE04"
21974,"diosmectite","A07BC05"
12104,"creosote","R05CA08"
19868,"potassium canrenoate","C03DA02"
23792,"cefcapene","J01DD17"
22784,"buflomedil","C04AX20"
12464,"other plasma protein fractions","B05AA02"
17665,"opipramol","N06AA05"
22093,"loprazolam","N05CD11"
22115,"beclometasone","A07EA07|D07AC15|R01AD01|R03BA01"
18705,"gemtuzumab","L01XC05"
6702,"aluminium chlorohydrate","D09AA08|M05BX02"
3392,"clobetasone","S01BA09|D07AB01"
11293,"pomalidomide","L04AX06"
5480,"dichlorobenzyl alcohol","R02AA03"
18596,"tyropanoic acid","V08AC09"
23074,"eribulin","L01XX41"
12130,"alum","S01XA07"
13328,"cefsulodin","J01DD03"
11535,"coagulation factor viii","B02BD02"
22166,"metamizole sodium","N02BB02"
21070,"melitracen","N06AA14"
17529,"dimetotiazine","N02CX05"
1766,"tilactase","A09AA04"
16569,"dithranol","D05AC01"
21179,"sodium borate","S01AX07"
4708,"paclitaxel poliglumex","L01CD03"
17308,"propyliodone","V08AD03"
24176,"trofosfamide","L01AA07"
8903,"docusate sodium","A06AA02"
9368,"boceprevir","J05AE12"
17830,"homatropine","S01FA05"
23737,"clopenthixol","N05AF02"
4384,"bromelains","M09AB03|D03BA03"
24130,"alemtuzumab","L04AA34"
23889,"pyritinol","N06BX02"
11392,"eslicarbazepine","N03AF04"
5183,"prednicarbate","D07AC18"
17397,"molgramostim","L03AA03"
8487,"solifenacin","G04BD08"
17167,"chlormadinone","G03DB06"
7010,"meningococcus c, purified polysaccharides antigen conjugated","J07AH07"
23809,"proglumide","A02BX06"
23724,"colesevelam","C10AC04"
21933,"degarelix","L02BX02"
23964,"morniflumate","M01AX22"
22122,"denosumab","M05BX04"
22295,"piperidolate","A03AA30"
3446,"pentagastrin","V04CG04"
5436,"coagulation factor xiii","B02BD07"
24344,"fondaparinux","B01AX05"
19901,"fomivirsen","S01AD08"
1748,"guaiacolsulfonate","R05CA09"
20050,"magnesium phosphate","B05XA10"
15248,"tipranavir","J05AE09"
22422,"thrombocytes","B05AX02"
23164,"pentosan polysulfate sodium","G04BX15|C05BA04"
23264,"camylofin","A03AA03"
21861,"coagulation factor vii","B02BD05"
4950,"ancestim","L03AA12"
17229,"allobarbital","N05CA21"
15810,"potassium clorazepate","N05BA05"
16977,"coagulation factor viii","B02BD02"
12753,"pantethine","A11HA32"
11254,"simeprevir","J05AE14"
21923,"papaveretum","N02AA10"
24308,"ferric ammonium citrate","V08CA07"
10884,"trypsin","B06AA07|D03BA01"
17588,"methiodal","V08AA09"
75,"diphtheria antitoxin","J06AA01"
14068,"chymotrypsin","B06AA04|S01KX01"
19862,"cobamamide","B03BA04"
18822,"linseed","A06AC05"
20485,"collagen","G04BX11|B02BC07"
22199,"tegafur","L01BC03"
2,"carbamide","B05BC02|D02AE01"
1913,"dexchlorpheniramine","R06AB02"
23462,"pyrithione zinc","D11AX12"
15541,"diphtheria toxoid","J07AF01"
17777,"semustine","L01AD03"
24219,"calcium levofolinate","V03AF04"
639,"chlortetracycline","A01AB21|S01AA02|J01AA03|D06AA02"
14981,"liquid paraffin","A06AA01"
22835,"meclofenoxate","N06BX01"
24152,"parecoxib","M01AH04"
23910,"calcium pantothenate","A11HA31|D03AX04"
21454,"lysozyme","D06BB07|J05AX02"
24045,"ferrous chloride","B03AA05"
17208,"ferrous succinate","B03AA06"
3208,"chloroxylenol","D08AE05"
21041,"coagulation factor ix","B02BD04"
17324,"algeldrate","A02AB02"
17582,"oleandomycin","J01FA05"
3335,"gamolenic acid","D11AX02"
19249,"technetium (99mtc) tin colloid","V09DB04"
1930,"clobetasol","D07AD01"
21884,"chlorquinaldol","G01AC03|R02AA11|P01AA04|D08AH02"
10776,"sterculia","A06AC03"
15078,"valpromide","N03AG02"
3943,"danaparoid","B01AB09"
20873,"electrolytes","B05BB01"
17563,"methaqualone","N05CM01"
23868,"nicorandil","C01DX16"
17188,"sodium edetate","S01XA05"
16680,"albumin","B05AA01"
6802,"argatroban","B01AE03"
23833,"brivaracetam","N03AX23"
12955,"betacarotene","A11CA02"
20054,"thrombin","B02BD30|B02BC06"
22880,"vedolizumab","L04AA33"
10855,"saccharomyces boulardii","A07FA02"
19142,"sodium chlorite","D03AX11"
20341,"vinburnine","C04AX17"
22157,"ferrous gluconate","B03AA03"
18275,"albumin","B05AA01"
9458,"dienogest","G03DB08"
22346,"iomeprol","V08AB10"
2485,"secretin","V04CK01"
22098,"ferrous glycine sulfate","B03AA01"
10944,"ipecacuanha","V03AB01|R05CA04"
21775,"calcium silicate","A02AC02"
17736,"diphenhydramine methylbromide","D04AA33"
22046,"calcium folinate","V03AF03"
22806,"febarbamate","M03BA05"
17789,"phanquinone","P01AX04"
22502,"selexipag","B01AC27"
18791,"octopamine","C01CA18"
21839,"erdosteine","R05CB15"
17278,"methoserpidine","C02AA06"
19965,"mebeverine","A03AA04"
17226,"iocetamic acid","V08AC07"
13233,"paraldehyde","N05CC05"
22301,"taurolidine","B05CA05"
19905,"quassia","P03AX04"
22322,"tetrazepam","M03BX07"
24142,"blinatumomab","L01XC19"
21836,"moxonidine","C02AC05"
17186,"carbromal","N05CM04"
9890,"trospium","G04BD09"
20046,"pleconaril","J05AX06"
20606,"prucalopride","A06AX05"
17605,"clodantoin","G01AX01"
4249,"somatostatin","H01CB01"
17358,"etamsylate","B02BX01"
15560,"pemoline","N06BA05"
15053,"bismuth subnitrate","A02BX12"
19441,"mephenesin","M03BX06"
17252,"heptaminol","C01DX08"
18599,"thonzylamine","D04AA01|R06AC06|R01AC06"
14909,"undecylenic acid","D01AE04"
20752,"methylprednisolone aceponate","D07AC14"
9785,"doripenem","J01DH04"
20429,"magnesium gluconate","A12CC03"
11517,"peginterferon beta-1a","L03AB13"
3029,"medrogestone","G03DB03"
19400,"etretinate","D05BB01"
23983,"molsidomine","C01DX12"
20099,"sulfur","D10AB02"
19838,"interferon gamma","L03AB03"
